Year,Category,TopicId,ClusterId,Topic Name,Keywords,Articles,Sentiment
2020,Business,0,0,"['company', 'business']","['jet', 'hub', 'analyst', 'traveler', 'model', 'carrier', 'aviation', 'industry', 'analysis', 'workforce']","[11, 1, 43, 36, 28]",Negative
2020,Business,1,0,['cost'],"['pilot', 's$8.8', 'share', 'expense', 'sale', 'close', 'takeoff', 'altitude', 'rocket', 'collision']","[32, 39, 27]",Negative
2020,Business,0,1,TBD,"['share', 'trading', 'low', 'plan', 'loss', 'government', 'coronavirus_pandemic', 'testing', 'people', 'view']","[44, 9, 12, 3, 24, 19, 2, 38, 35, 10, 33, 37, 29, 34, 7, 21, 31, 25, 4, 5, 17, 42]",Negative
2020,Business,2,1,"['conflict', 'country']","['mission', 'unrest', 'strife', 'salary', 'start', 'city', 'leave', 'memory', 'code', 'slump']","[30, 40]",Positive
2020,Business,3,1,['job'],"['schedule', 'customer', 'change', 'fee', 'earning', 'research', 'survival', 'pain', 'delving', 'player']","[41, 18]",Negative
2020,Business,4,1,['today'],"['region', 'budget', 'news', 'middleeast', 'situation', 'assembly', 'delivery', 'manufacturer', 'truck', 'analysis']","[16, 8, 14]",Negative
2020,Business,1,1,"['analysts', 'price']","['restructuring', 'self', 'check', 'outlook', 'estimate', 'counter', 'yen', 'analyst', 'result', 'matter']","[26, 0, 23, 15, 22, 6, 20]",Negative
2020,Business,5,1,['effort'],"['action', 'hiatus', 'stage', 'infusion', 'package', 'probe', 'history', 'return', 'line', 'sky']",[13],Positive
2021,Business,0,0,"['service', 'services']","['spokesperson', 'app', 'company', 'night', 'travel', 'transportation', 'crew', 'fine', 'attendant', 'people']","[39, 77, 105, 34, 122]",Neutral
2021,Business,1,0,['concerns'],"['outrage', 'jet', 'television', 'state', 'passenger', 'concern', 'affair', 'ally', 'authority', 'ceo']",[17],Negative
2021,Business,0,1,"['insurance', 'costs']","['bankruptcy', 'aircraft', 'company', 'decrease', 'list', 'protection', 'disruption', 'coronavirus', 'business', 'pandemic']","[61, 95, 92, 91, 24]",Neutral
2021,Business,1,1,TBD,"['budget_arm', 'officer', 'trend', 'peak', 'people', 'spike', 'operation', 'pilot', 'restriction', 'leisure']","[40, 78]",Positive
2021,Business,0,2,['business'],"['trip', 'leisure', 'level', 'financier', 'world_aircraft', 'consumer', 'mass', 'earning', 'statement', 'site']","[110, 15, 74, 4, 56, 68]",Positive
2021,Business,1,2,['business'],"['group', 'industry_lobby', 'revival', 'money', 'tone', 'retirement', 'pre', 'plane', 'plan', 'vaccine']","[27, 100]",Negative
